conf,tp,fn,fp,tn,acc,fpr,tpr,sensitivity,specificity,youden,precision, recall, pred, gt
0.785453,14,159,0,205,0.5793650793650794,0.0,0.08092485549132948,0.08092485549132948,1.0,0.08092485549132948,0.9999999928571429,0.08092485549132948,1,1
0.785444,15,158,0,205,0.582010582010582,0.0,0.08670520231213873,0.08670520231213873,1.0,0.08670520231213873,0.9999999933333334,0.08670520231213873,1,1
0.784147,16,157,0,205,0.5846560846560847,0.0,0.09248554913294797,0.09248554913294797,1.0,0.09248554913294797,0.9999999937499999,0.09248554913294797,1,1
0.783478,17,156,0,205,0.5873015873015873,0.0,0.09826589595375723,0.09826589595375723,1.0,0.09826589595375723,0.9999999941176471,0.09826589595375723,1,1
0.783193,18,155,0,205,0.58994708994709,0.0,0.10404624277456648,0.10404624277456648,1.0,0.10404624277456648,0.9999999944444444,0.10404624277456648,1,1
0.78241,19,154,0,205,0.5925925925925926,0.0,0.10982658959537572,0.10982658959537572,1.0,0.10982658959537572,0.9999999947368421,0.10982658959537572,1,1
0.782272,20,153,0,205,0.5952380952380952,0.0,0.11560693641618497,0.11560693641618497,1.0,0.11560693641618497,0.9999999949999999,0.11560693641618497,1,1
0.78105,21,152,0,205,0.5978835978835979,0.0,0.12138728323699421,0.12138728323699421,1.0,0.12138728323699421,0.9999999952380952,0.12138728323699421,1,1
0.776093,22,151,0,205,0.6005291005291006,0.0,0.12716763005780346,0.12716763005780346,1.0,0.12716763005780346,0.9999999954545454,0.12716763005780346,1,1
0.774827,23,150,0,205,0.6031746031746031,0.0,0.1329479768786127,0.1329479768786127,1.0,0.1329479768786127,0.9999999956521739,0.1329479768786127,1,1
0.773466,24,149,0,205,0.6058201058201058,0.0,0.13872832369942195,0.13872832369942195,1.0,0.13872832369942195,0.9999999958333333,0.13872832369942195,1,1
0.770359,25,148,0,205,0.6084656084656085,0.0,0.14450867052023122,0.14450867052023122,1.0,0.14450867052023122,0.999999996,0.14450867052023122,1,1
0.767939,26,147,0,205,0.6111111111111112,0.0,0.15028901734104047,0.15028901734104047,1.0,0.15028901734104047,0.9999999961538462,0.15028901734104047,1,1
0.767748,27,146,0,205,0.6137566137566137,0.0,0.15606936416184972,0.15606936416184972,1.0,0.15606936416184972,0.9999999962962962,0.15606936416184972,1,1
0.765435,28,145,0,205,0.6164021164021164,0.0,0.16184971098265896,0.16184971098265896,1.0,0.16184971098265896,0.9999999964285714,0.16184971098265896,1,1
0.76507,29,144,0,205,0.6190476190476191,0.0,0.1676300578034682,0.1676300578034682,1.0,0.1676300578034682,0.9999999965517241,0.1676300578034682,1,1
0.76476,30,143,0,205,0.6216931216931217,0.0,0.17341040462427745,0.17341040462427745,1.0,0.17341040462427745,0.9999999966666666,0.17341040462427745,1,1
0.763581,31,142,0,205,0.6243386243386243,0.0,0.1791907514450867,0.1791907514450867,1.0,0.1791907514450867,0.9999999967741935,0.1791907514450867,1,1
0.76319,32,141,0,205,0.626984126984127,0.0,0.18497109826589594,0.18497109826589594,1.0,0.18497109826589594,0.999999996875,0.18497109826589594,1,1
0.762568,33,140,0,205,0.6296296296296297,0.0,0.1907514450867052,0.1907514450867052,1.0,0.1907514450867052,0.999999996969697,0.1907514450867052,1,1
0.76248,34,139,0,205,0.6322751322751323,0.0,0.19653179190751446,0.19653179190751446,1.0,0.19653179190751446,0.9999999970588235,0.19653179190751446,1,1
0.762425,35,138,0,205,0.6349206349206349,0.0,0.2023121387283237,0.2023121387283237,1.0,0.2023121387283237,0.9999999971428571,0.2023121387283237,1,1
0.761649,36,137,0,205,0.6375661375661376,0.0,0.20809248554913296,0.20809248554913296,1.0,0.20809248554913296,0.9999999972222222,0.20809248554913296,1,1
0.761094,37,136,0,205,0.6402116402116402,0.0,0.2138728323699422,0.2138728323699422,1.0,0.2138728323699422,0.9999999972972973,0.2138728323699422,1,1
0.75953,38,135,0,205,0.6428571428571429,0.0,0.21965317919075145,0.21965317919075145,1.0,0.21965317919075145,0.999999997368421,0.21965317919075145,1,1
0.758252,39,134,0,205,0.6455026455026455,0.0,0.2254335260115607,0.2254335260115607,1.0,0.2254335260115607,0.9999999974358974,0.2254335260115607,1,1
0.758246,40,133,0,205,0.6481481481481481,0.0,0.23121387283236994,0.23121387283236994,1.0,0.23121387283236994,0.9999999975,0.23121387283236994,1,1
0.757174,41,132,0,205,0.6507936507936508,0.0,0.23699421965317918,0.23699421965317918,1.0,0.23699421965317918,0.9999999975609756,0.23699421965317918,1,1
0.756867,42,131,0,205,0.6534391534391535,0.0,0.24277456647398843,0.24277456647398843,1.0,0.24277456647398843,0.9999999976190476,0.24277456647398843,1,1
0.756746,43,130,0,205,0.656084656084656,0.0,0.24855491329479767,0.24855491329479767,1.0,0.24855491329479767,0.9999999976744186,0.24855491329479767,1,1
0.756557,44,129,0,205,0.6587301587301587,0.0,0.2543352601156069,0.2543352601156069,1.0,0.2543352601156069,0.9999999977272727,0.2543352601156069,1,1
0.756223,45,128,0,205,0.6613756613756614,0.0,0.26011560693641617,0.26011560693641617,1.0,0.26011560693641617,0.9999999977777777,0.26011560693641617,1,1
0.754899,46,127,0,205,0.6640211640211641,0.0,0.2658959537572254,0.2658959537572254,1.0,0.2658959537572254,0.999999997826087,0.2658959537572254,1,1
0.754429,47,126,0,205,0.6666666666666666,0.0,0.27167630057803466,0.27167630057803466,1.0,0.27167630057803466,0.9999999978723404,0.27167630057803466,1,1
0.753426,48,125,0,205,0.6693121693121693,0.0,0.2774566473988439,0.2774566473988439,1.0,0.2774566473988439,0.9999999979166666,0.2774566473988439,1,1
0.75315,49,124,0,205,0.671957671957672,0.0,0.2832369942196532,0.2832369942196532,1.0,0.2832369942196532,0.9999999979591837,0.2832369942196532,1,1
0.753049,50,123,0,205,0.6746031746031746,0.0,0.28901734104046245,0.28901734104046245,1.0,0.28901734104046245,0.999999998,0.28901734104046245,1,1
0.752441,51,122,0,205,0.6772486772486772,0.0,0.2947976878612717,0.2947976878612717,1.0,0.2947976878612717,0.9999999980392157,0.2947976878612717,1,1
0.751199,52,121,0,205,0.6798941798941799,0.0,0.30057803468208094,0.30057803468208094,1.0,0.30057803468208094,0.9999999980769231,0.30057803468208094,1,1
0.750221,53,120,0,205,0.6825396825396826,0.0,0.3063583815028902,0.3063583815028902,1.0,0.3063583815028902,0.9999999981132075,0.3063583815028902,1,1
0.749313,54,119,0,205,0.6851851851851852,0.0,0.31213872832369943,0.31213872832369943,1.0,0.31213872832369943,0.9999999981481481,0.31213872832369943,1,1
0.748134,55,118,0,205,0.6878306878306878,0.0,0.3179190751445087,0.3179190751445087,1.0,0.3179190751445087,0.9999999981818182,0.3179190751445087,1,1
0.748011,56,117,0,205,0.6904761904761905,0.0,0.3236994219653179,0.3236994219653179,1.0,0.3236994219653179,0.9999999982142856,0.3236994219653179,1,1
0.746423,57,116,0,205,0.6931216931216931,0.0,0.32947976878612717,0.32947976878612717,1.0,0.32947976878612717,0.999999998245614,0.32947976878612717,1,1
0.74065,58,115,0,205,0.6957671957671958,0.0,0.3352601156069364,0.3352601156069364,1.0,0.3352601156069364,0.9999999982758621,0.3352601156069364,1,1
0.738266,59,114,0,205,0.6984126984126984,0.0,0.34104046242774566,0.34104046242774566,1.0,0.34104046242774566,0.9999999983050847,0.34104046242774566,1,1
0.737637,60,113,0,205,0.701058201058201,0.0,0.3468208092485549,0.3468208092485549,1.0,0.3468208092485549,0.9999999983333333,0.3468208092485549,1,1
0.737496,61,112,0,205,0.7037037037037037,0.0,0.35260115606936415,0.35260115606936415,1.0,0.35260115606936415,0.9999999983606557,0.35260115606936415,1,1
0.736341,62,111,0,205,0.7063492063492064,0.0,0.3583815028901734,0.3583815028901734,1.0,0.3583815028901734,0.9999999983870967,0.3583815028901734,1,1
0.735986,63,110,0,205,0.708994708994709,0.0,0.36416184971098264,0.36416184971098264,1.0,0.36416184971098264,0.9999999984126984,0.36416184971098264,1,1
0.735575,64,109,0,205,0.7116402116402116,0.0,0.3699421965317919,0.3699421965317919,1.0,0.3699421965317919,0.9999999984375001,0.3699421965317919,1,1
0.735217,65,108,0,205,0.7142857142857143,0.0,0.37572254335260113,0.37572254335260113,1.0,0.37572254335260113,0.9999999984615385,0.37572254335260113,1,1
0.735037,66,107,0,205,0.716931216931217,0.0,0.3815028901734104,0.3815028901734104,1.0,0.3815028901734104,0.9999999984848486,0.3815028901734104,1,1
0.734403,67,106,0,205,0.7195767195767195,0.0,0.3872832369942196,0.3872832369942196,1.0,0.3872832369942196,0.9999999985074628,0.3872832369942196,1,1
0.731679,68,105,0,205,0.7222222222222222,0.0,0.3930635838150289,0.3930635838150289,1.0,0.3930635838150289,0.9999999985294119,0.3930635838150289,1,1
0.731241,69,104,0,205,0.7248677248677249,0.0,0.3988439306358382,0.3988439306358382,1.0,0.3988439306358382,0.9999999985507247,0.3988439306358382,1,1
0.731241,70,103,0,205,0.7275132275132276,0.0,0.4046242774566474,0.4046242774566474,1.0,0.4046242774566474,0.9999999985714286,0.4046242774566474,1,1
0.731018,71,102,0,205,0.7301587301587301,0.0,0.41040462427745666,0.41040462427745666,1.0,0.41040462427745666,0.9999999985915494,0.41040462427745666,1,1
0.730779,72,101,0,205,0.7328042328042328,0.0,0.4161849710982659,0.4161849710982659,1.0,0.4161849710982659,0.9999999986111112,0.4161849710982659,1,1
0.730499,73,100,0,205,0.7354497354497355,0.0,0.42196531791907516,0.42196531791907516,1.0,0.42196531791907516,0.9999999986301371,0.42196531791907516,1,1
0.729858,74,99,0,205,0.7380952380952381,0.0,0.4277456647398844,0.4277456647398844,1.0,0.4277456647398844,0.9999999986486487,0.4277456647398844,1,1
0.729858,75,98,0,205,0.7407407407407407,0.0,0.43352601156069365,0.43352601156069365,1.0,0.43352601156069365,0.9999999986666668,0.43352601156069365,1,1
0.728679,76,97,0,205,0.7433862433862434,0.0,0.4393063583815029,0.4393063583815029,1.0,0.4393063583815029,0.9999999986842106,0.4393063583815029,1,1
0.727263,77,96,0,205,0.746031746031746,0.0,0.44508670520231214,0.44508670520231214,1.0,0.44508670520231214,0.9999999987012987,0.44508670520231214,1,1
0.727193,78,95,0,205,0.7486772486772487,0.0,0.4508670520231214,0.4508670520231214,1.0,0.4508670520231214,0.9999999987179488,0.4508670520231214,1,1
0.727096,79,94,0,205,0.7513227513227513,0.0,0.45664739884393063,0.45664739884393063,1.0,0.45664739884393063,0.9999999987341773,0.45664739884393063,1,1
0.726836,80,93,0,205,0.753968253968254,0.0,0.4624277456647399,0.4624277456647399,1.0,0.4624277456647399,0.9999999987500001,0.4624277456647399,1,1
0.726683,81,92,0,205,0.7566137566137566,0.0,0.4682080924855491,0.4682080924855491,1.0,0.4682080924855491,0.9999999987654322,0.4682080924855491,1,1
0.72652,82,91,0,205,0.7592592592592593,0.0,0.47398843930635837,0.47398843930635837,1.0,0.47398843930635837,0.9999999987804878,0.47398843930635837,1,1
0.726233,83,90,0,205,0.7619047619047619,0.0,0.4797687861271676,0.4797687861271676,1.0,0.4797687861271676,0.9999999987951808,0.4797687861271676,1,1
0.72564,84,89,0,205,0.7645502645502645,0.0,0.48554913294797686,0.48554913294797686,1.0,0.48554913294797686,0.9999999988095238,0.48554913294797686,1,1
0.72564,84,89,1,204,0.7619047619047619,0.004878048780487805,0.48554913294797686,0.48554913294797686,0.9951219512195122,0.48067108416748905,0.9882352929550173,0.48554913294797686,1,0
0.725175,85,88,1,204,0.7645502645502645,0.004878048780487805,0.4913294797687861,0.4913294797687861,0.9951219512195122,0.4864514309882983,0.988372091873986,0.4913294797687861,1,1
0.724763,86,87,1,204,0.7671957671957672,0.004878048780487805,0.49710982658959535,0.49710982658959535,0.9951219512195122,0.49223177780910754,0.9885057459902233,0.49710982658959535,1,1
0.723045,87,86,1,204,0.7698412698412699,0.004878048780487805,0.5028901734104047,0.5028901734104047,0.9951219512195122,0.49801212462991684,0.9886363625129133,0.5028901734104047,1,1
0.722879,88,85,1,204,0.7724867724867724,0.004878048780487805,0.5086705202312138,0.5086705202312138,0.9951219512195122,0.503792471450726,0.9887640438328494,0.5086705202312138,1,1
0.721215,89,84,1,204,0.7751322751322751,0.004878048780487805,0.5144508670520231,0.5144508670520231,0.9951219512195122,0.5095728182715353,0.9888888877901235,0.5144508670520231,1,1
0.720566,90,83,1,204,0.7777777777777778,0.004878048780487805,0.5202312138728323,0.5202312138728323,0.9951219512195122,0.5153531650923445,0.9890109879241639,0.5202312138728323,1,1
0.720516,91,82,1,204,0.7804232804232805,0.004878048780487805,0.5260115606936416,0.5260115606936416,0.9951219512195122,0.5211335119131538,0.989130433707467,0.5260115606936416,1,1
0.720378,92,81,1,204,0.783068783068783,0.004878048780487805,0.5317919075144508,0.5317919075144508,0.9951219512195122,0.526913858733963,0.9892473107642503,0.5317919075144508,1,1
0.718605,93,80,1,204,0.7857142857142857,0.004878048780487805,0.5375722543352601,0.5375722543352601,0.9951219512195122,0.5326942055547723,0.9893617010751472,0.5375722543352601,1,1
0.718118,94,79,1,204,0.7883597883597884,0.004878048780487805,0.5433526011560693,0.5433526011560693,0.9951219512195122,0.5384745523755815,0.9894736831689751,0.5433526011560693,1,1
0.717348,95,78,1,204,0.791005291005291,0.004878048780487805,0.5491329479768786,0.5491329479768786,0.9951219512195122,0.5442548991963908,0.9895833323025174,0.5491329479768786,1,1
0.717328,96,77,1,204,0.7936507936507936,0.004878048780487805,0.5549132947976878,0.5549132947976878,0.9951219512195122,0.5500352460172,0.9896907206291848,0.5549132947976878,1,1
0.714541,97,76,1,204,0.7962962962962963,0.004878048780487805,0.5606936416184971,0.5606936416184971,0.9951219512195122,0.5558155928380093,0.9897959173573512,0.5606936416184971,1,1
0.712515,98,75,1,204,0.798941798941799,0.004878048780487805,0.5664739884393064,0.5664739884393064,0.9951219512195122,0.5615959396588186,0.989898988899092,0.5664739884393064,1,1
0.711751,99,74,1,204,0.8015873015873016,0.004878048780487805,0.5722543352601156,0.5722543352601156,0.9951219512195122,0.5673762864796278,0.98999999901,0.5722543352601156,1,1
0.711652,100,73,1,204,0.8042328042328042,0.004878048780487805,0.5780346820809249,0.5780346820809249,0.9951219512195122,0.5731566333004371,0.9900990089206941,0.5780346820809249,1,1
0.709994,101,72,1,204,0.8068783068783069,0.004878048780487805,0.5838150289017341,0.5838150289017341,0.9951219512195122,0.5789369801212463,0.9901960774605921,0.5838150289017341,1,1
0.709045,102,71,1,204,0.8095238095238095,0.004878048780487805,0.5895953757225434,0.5895953757225434,0.9951219512195122,0.5847173269420556,0.9902912611744745,0.5895953757225434,1,1
0.708206,103,70,1,204,0.8121693121693122,0.004878048780487805,0.5953757225433526,0.5953757225433526,0.9951219512195122,0.5904976737628648,0.9903846144323225,0.5953757225433526,1,1
0.705313,104,69,1,204,0.8148148148148148,0.004878048780487805,0.6011560693641619,0.6011560693641619,0.9951219512195122,0.5962780205836741,0.9904761895328799,0.6011560693641619,1,1
0.704542,105,68,1,204,0.8174603174603174,0.004878048780487805,0.6069364161849711,0.6069364161849711,0.9951219512195122,0.6020583674044833,0.9905660368013528,0.6069364161849711,1,1
0.703475,106,67,1,204,0.8201058201058201,0.004878048780487805,0.6127167630057804,0.6127167630057804,0.9951219512195122,0.6078387142252926,0.9906542046816317,0.6127167630057804,1,1
0.702953,107,66,1,204,0.8227513227513228,0.004878048780487805,0.6184971098265896,0.6184971098265896,0.9951219512195122,0.6136190610461018,0.9907407398233883,0.6184971098265896,1,1
0.702559,108,65,1,204,0.8253968253968254,0.004878048780487805,0.6242774566473989,0.6242774566473989,0.9951219512195122,0.6193994078669111,0.9908256871643801,0.6242774566473989,1,1
0.701733,109,64,1,204,0.828042328042328,0.004878048780487805,0.630057803468208,0.630057803468208,0.9951219512195122,0.6251797546877202,0.9909090900082645,0.630057803468208,1,1
0.701667,110,63,1,204,0.8306878306878307,0.004878048780487805,0.6358381502890174,0.6358381502890174,0.9951219512195122,0.6309601015085295,0.9909909900982063,0.6358381502890174,1,1
0.701567,111,62,1,204,0.8333333333333334,0.004878048780487805,0.6416184971098265,0.6416184971098265,0.9951219512195122,0.6367404483293387,0.9910714276865434,0.6416184971098265,1,1
0.697662,112,61,1,204,0.8359788359788359,0.004878048780487805,0.6473988439306358,0.6473988439306358,0.9951219512195122,0.642520795150148,0.9911504416007518,0.6473988439306358,1,1
0.696722,113,60,1,204,0.8386243386243386,0.004878048780487805,0.653179190751445,0.653179190751445,0.9951219512195122,0.6483011419709572,0.9912280693059403,0.653179190751445,1,1
0.696711,114,59,1,204,0.8412698412698413,0.004878048780487805,0.6589595375722543,0.6589595375722543,0.9951219512195122,0.6540814887917665,0.9913043469640832,0.6589595375722543,1,1
0.695933,115,58,1,204,0.843915343915344,0.004878048780487805,0.6647398843930635,0.6647398843930635,0.9951219512195122,0.6598618356125757,0.9913793094901903,0.6647398843930635,1,1
0.695664,116,57,1,204,0.8465608465608465,0.004878048780487805,0.6705202312138728,0.6705202312138728,0.9951219512195122,0.665642182433385,0.9914529906055958,0.6705202312138728,1,1
0.695664,117,56,1,204,0.8492063492063492,0.004878048780487805,0.6763005780346821,0.6763005780346821,0.9951219512195122,0.6714225292541943,0.9915254228885378,0.6763005780346821,1,1
0.693991,118,55,1,204,0.8518518518518519,0.004878048780487805,0.6820809248554913,0.6820809248554913,0.9951219512195122,0.6772028760750035,0.9915966378221878,0.6820809248554913,1,1
0.693627,119,54,1,204,0.8544973544973545,0.004878048780487805,0.6878612716763006,0.6878612716763006,0.9951219512195122,0.6829832228958128,0.9916666658402779,0.6878612716763006,1,1
0.690142,120,53,1,204,0.8571428571428571,0.004878048780487805,0.6936416184971098,0.6936416184971098,0.9951219512195122,0.688763569716622,0.9917355363704665,0.6936416184971098,1,1
0.687812,121,52,1,204,0.8597883597883598,0.004878048780487805,0.6994219653179191,0.6994219653179191,0.9951219512195122,0.6945439165374313,0.9918032778755711,0.6994219653179191,1,1
0.684402,122,51,1,204,0.8624338624338624,0.004878048780487805,0.7052023121387283,0.7052023121387283,0.9951219512195122,0.7003242633582405,0.9918699178927888,0.7052023121387283,1,1
0.683244,123,50,1,204,0.8650793650793651,0.004878048780487805,0.7109826589595376,0.7109826589595376,0.9951219512195122,0.7061046101790498,0.9919354830710199,0.7109826589595376,1,1
0.683244,124,49,1,204,0.8677248677248677,0.004878048780487805,0.7167630057803468,0.7167630057803468,0.9951219512195122,0.711884956999859,0.9919999992064,0.7167630057803468,1,1
0.681347,125,48,1,204,0.8703703703703703,0.004878048780487805,0.7225433526011561,0.7225433526011561,0.9951219512195122,0.7176653038206683,0.9920634912761401,0.7225433526011561,1,1
0.679888,126,47,1,204,0.873015873015873,0.004878048780487805,0.7283236994219653,0.7283236994219653,0.9951219512195122,0.7234456506414775,0.992125983470767,0.7283236994219653,1,1
0.679729,127,46,1,204,0.8756613756613757,0.004878048780487805,0.7341040462427746,0.7341040462427746,0.9951219512195122,0.7292259974622868,0.9921874992248536,0.7341040462427746,1,1
0.678933,128,45,1,204,0.8783068783068783,0.004878048780487805,0.7398843930635838,0.7398843930635838,0.9951219512195122,0.735006344283096,0.9922480612463194,0.7398843930635838,1,1
0.675142,129,44,1,204,0.8809523809523809,0.004878048780487805,0.7456647398843931,0.7456647398843931,0.9951219512195122,0.7407866911039053,0.9923076915443787,0.7456647398843931,1,1
0.674181,130,43,1,204,0.8835978835978836,0.004878048780487805,0.7514450867052023,0.7514450867052023,0.9951219512195122,0.7465670379247145,0.9923664114562089,0.7514450867052023,1,1
0.668215,131,42,1,204,0.8862433862433863,0.004878048780487805,0.7572254335260116,0.7572254335260116,0.9951219512195122,0.7523473847455238,0.992424241672406,0.7572254335260116,1,1
0.668078,132,41,1,204,0.8888888888888888,0.004878048780487805,0.7630057803468208,0.7630057803468208,0.9951219512195122,0.758127731566333,0.9924812022612923,0.7630057803468208,1,1
0.66625,133,40,1,204,0.8915343915343915,0.004878048780487805,0.7687861271676301,0.7687861271676301,0.9951219512195122,0.7639080783871423,0.9925373126921364,0.7687861271676301,1,1
0.665552,134,39,1,204,0.8941798941798942,0.004878048780487805,0.7745664739884393,0.7745664739884393,0.9951219512195122,0.7696884252079514,0.9925925918573388,0.7745664739884393,1,1
0.663686,135,38,1,204,0.8968253968253969,0.004878048780487805,0.7803468208092486,0.7803468208092486,0.9951219512195122,0.7754687720287607,0.992647058093642,0.7803468208092486,1,1
0.659158,136,37,1,204,0.8994708994708994,0.004878048780487805,0.7861271676300579,0.7861271676300579,0.9951219512195122,0.78124911884957,0.9927007292024083,0.7861271676300579,1,1
0.657035,137,36,1,204,0.9021164021164021,0.004878048780487805,0.791907514450867,0.791907514450867,0.9951219512195122,0.7870294656703792,0.9927536224690191,0.791907514450867,1,1
0.65531,138,35,1,204,0.9047619047619048,0.004878048780487805,0.7976878612716763,0.7976878612716763,0.9951219512195122,0.7928098124911885,0.9928057546814347,0.7976878612716763,1,1
0.653839,139,34,1,204,0.9074074074074074,0.004878048780487805,0.8034682080924855,0.8034682080924855,0.9951219512195122,0.7985901593119977,0.9928571421479593,0.8034682080924855,1,1
0.652811,140,33,1,204,0.91005291005291,0.004878048780487805,0.8092485549132948,0.8092485549132948,0.9951219512195122,0.804370506132807,0.9929078007142498,0.8092485549132948,1,1
0.652648,141,32,1,204,0.9126984126984127,0.004878048780487805,0.815028901734104,0.815028901734104,0.9951219512195122,0.8101508529536162,0.9929577457796073,0.815028901734104,1,1
0.651918,142,31,1,204,0.9153439153439153,0.004878048780487805,0.8208092485549133,0.8208092485549133,0.9951219512195122,0.8159311997744255,0.9930069923125826,0.8208092485549133,1,1
0.650116,143,30,1,204,0.917989417989418,0.004878048780487805,0.8265895953757225,0.8265895953757225,0.9951219512195122,0.8217115465952347,0.9930555548659337,0.8265895953757225,1,1
0.642014,144,29,1,204,0.9206349206349206,0.004878048780487805,0.8323699421965318,0.8323699421965318,0.9951219512195122,0.827491893416044,0.9931034475909631,0.8323699421965318,1,1
0.639364,145,28,1,204,0.9232804232804233,0.004878048780487805,0.838150289017341,0.838150289017341,0.9951219512195122,0.8332722402368532,0.9931506842512667,0.838150289017341,1,1
0.622746,146,27,1,204,0.9259259259259259,0.004878048780487805,0.8439306358381503,0.8439306358381503,0.9951219512195122,0.8390525870576625,0.9931972782359203,0.8439306358381503,1,1
0.622746,147,26,1,204,0.9285714285714286,0.004878048780487805,0.8497109826589595,0.8497109826589595,0.9951219512195122,0.8448329338784717,0.993243242572133,0.8497109826589595,1,1
0.621631,148,25,1,204,0.9312169312169312,0.004878048780487805,0.8554913294797688,0.8554913294797688,0.9951219512195122,0.850613280699281,0.9932885899373902,0.8554913294797688,1,1
0.619375,149,24,1,204,0.9338624338624338,0.004878048780487805,0.861271676300578,0.861271676300578,0.9951219512195122,0.8563936275200902,0.9933333326711111,0.861271676300578,1,1
0.618145,150,23,1,204,0.9365079365079365,0.004878048780487805,0.8670520231213873,0.8670520231213873,0.9951219512195122,0.8621739743408995,0.9933774827858428,0.8670520231213873,1,1
0.618134,151,22,1,204,0.9391534391534392,0.004878048780487805,0.8728323699421965,0.8728323699421965,0.9951219512195122,0.8679543211617087,0.9934210519780126,0.8728323699421965,1,1
0.616003,151,22,2,203,0.9365079365079365,0.00975609756097561,0.8728323699421965,0.8728323699421965,0.9902439024390244,0.8630762723812209,0.9869281039301124,0.8728323699421965,1,0
0.603891,152,21,2,203,0.9391534391534392,0.00975609756097561,0.8786127167630058,0.8786127167630058,0.9902439024390244,0.8688566192020302,0.9870129863720696,0.8786127167630058,1,1
0.603871,152,21,3,202,0.9365079365079365,0.014634146341463415,0.8786127167630058,0.8786127167630058,0.9853658536585366,0.8639785704215424,0.9806451606576483,0.8786127167630058,1,0
0.601632,153,20,3,202,0.9391534391534392,0.014634146341463415,0.884393063583815,0.884393063583815,0.9853658536585366,0.8697589172423515,0.9807692301405326,0.884393063583815,1,1
0.592787,153,20,4,201,0.9365079365079365,0.01951219512195122,0.884393063583815,0.884393063583815,0.9804878048780488,0.8648808684618637,0.9745222923729158,0.884393063583815,1,0
0.584309,153,20,5,200,0.9338624338624338,0.024390243902439025,0.884393063583815,0.884393063583815,0.975609756097561,0.8600028196813759,0.9683544297668644,0.884393063583815,1,0
0.578694,154,19,5,200,0.9365079365079365,0.024390243902439025,0.8901734104046243,0.8901734104046243,0.975609756097561,0.8657831665021852,0.9685534585103438,0.8901734104046243,1,1
0.573918,155,18,5,200,0.9391534391534392,0.024390243902439025,0.8959537572254336,0.8959537572254336,0.975609756097561,0.8715635133229945,0.9687499993945313,0.8959537572254336,1,1
0.566586,155,18,6,199,0.9365079365079365,0.02926829268292683,0.8959537572254336,0.8959537572254336,0.9707317073170731,0.8666854645425067,0.9627329186566876,0.8959537572254336,1,0
0.566149,156,17,6,199,0.9391534391534392,0.02926829268292683,0.9017341040462428,0.9017341040462428,0.9707317073170731,0.8724658113633159,0.9629629623685414,0.9017341040462428,1,1
0.566149,157,16,6,199,0.9417989417989417,0.02926829268292683,0.9075144508670521,0.9075144508670521,0.9707317073170731,0.8782461581841252,0.9631901834581655,0.9075144508670521,1,1
0.555697,157,16,7,198,0.9391534391534392,0.03414634146341464,0.9075144508670521,0.9075144508670521,0.9658536585365853,0.8733681094036374,0.9573170725870018,0.9075144508670521,1,0
0.542319,158,15,7,198,0.9417989417989417,0.03414634146341464,0.9132947976878613,0.9132947976878613,0.9658536585365853,0.8791484562244466,0.9575757569954086,0.9132947976878613,1,1
0.523483,158,15,8,197,0.9391534391534392,0.03902439024390244,0.9132947976878613,0.9132947976878613,0.9609756097560975,0.8742704074439588,0.9518072283422848,0.9132947976878613,1,0
